contribution_id,employee_id,contribution_company_id,contribution_period,contribution_base,employer_pension,employer_injury,employer_unemployment,employer_medical,employer_maternity,employer_total,personal_pension,personal_unemployment,personal_medical,personal_serious_illness,personal_total,status,applied_rule_ids,calculation_trace
SI_202605_COMP_NDSC_EMP150,EMP150,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP151,EMP151,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP152,EMP152,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP153,EMP153,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP154,EMP154,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP155,EMP155,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP156,EMP156,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP157,EMP157,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP158,EMP158,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP159,EMP159,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP160,EMP160,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP161,EMP161,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP162,EMP162,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP163,EMP163,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP164,EMP164,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP165,EMP165,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP168,EMP168,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP169,EMP169,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP172,EMP172,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP173,EMP173,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP174,EMP174,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP175,EMP175,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP176,EMP176,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP177,EMP177,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP181,EMP181,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP183,EMP183,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP184,EMP184,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP185,EMP185,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_NDSC_EMP187,EMP187,COMP_NDSC,2026-05,10000.0,1600.0,55.0,50.0,700.0,80.0,2485.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_JS_EMP030,EMP030,COMP_JS,2026-05,10000.0,1600.0,20.0,50.0,700.0,80.0,2450.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_JS_EMP041,EMP041,COMP_JS,2026-05,10000.0,1600.0,20.0,50.0,700.0,80.0,2450.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_JS_EMP059,EMP059,COMP_JS,2026-05,10000.0,1600.0,20.0,50.0,700.0,80.0,2450.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
SI_202605_COMP_JS_EMP102,EMP102,COMP_JS,2026-05,10000.0,1600.0,20.0,50.0,700.0,80.0,2450.0,800.0,50.0,200.0,10.0,1060.0,deducted,,
