employment_relationship_id,employee_id,person_id,effective_date,expiry_date,company_id,internal_affiliation_id,relationship_type,relationship_reason,source,notes
EREL_202604_EMP178,EMP178,PER178,2026-04-01,,COMP_南大尚诚（人力）,AFF_COMP_南大尚诚（人力）_南大尚诚（人力）,人力劳务,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP179,EMP179,PER179,2026-04-01,,COMP_南大尚诚（人力）,AFF_COMP_南大尚诚（人力）_南大尚诚（人力）,人力劳务,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP180,EMP180,PER180,2026-04-01,,COMP_南大尚诚（人力）,AFF_COMP_南大尚诚（人力）_南大尚诚（人力）,人力劳务,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP181,EMP181,PER181,2026-04-07,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP182,EMP182,PER182,2026-04-07,,COMP_SCNY,,BOSS,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP183,EMP183,PER183,2026-04-13,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP184,EMP184,PER184,2026-04-13,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP185,EMP185,PER185,2026-04-15,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP186,EMP186,PER186,2026-04-20,,COMP_SCNY,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP187,EMP187,PER187,2026-04-23,,COMP_NDSC,,员工,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
EREL_202604_EMP188,EMP188,PER188,2026-04-01,,COMP_SCNY,,BOSS,导入初始化,202604工资表,由 mock workbook 总工资表生成的初始任职关系记录
